user_id,item_id,rating,reward
5304,638,4,1.0
5304,713,4,1.0
5305,661,1,0.0
5307,824,1,0.0
5319,974,4,1.0
5320,626,1,0.0
5320,839,1,0.0
5323,497,2,0.0
5324,394,4,1.0
5324,987,1,0.0
5325,867,1,0.0
5326,691,1,0.0
5328,85,4,1.0
5331,227,4,1.0
5332,427,3,0.0
5334,463,2,0.0
5335,419,1,0.0
5339,686,1,0.0
5340,153,3,0.0
5343,66,3,0.0
5343,790,2,0.0
5344,271,4,1.0
5347,285,1,0.0
5359,762,3,0.0
5362,469,1,0.0
5368,785,3,0.0
5369,734,2,0.0
5372,504,2,0.0
5377,84,4,1.0
5377,696,2,0.0
5378,585,2,0.0
5378,597,1,0.0
5379,376,1,0.0
5379,695,1,0.0
5383,598,1,0.0
5385,38,1,0.0
5385,355,3,0.0
5385,689,2,0.0
5386,23,2,0.0
5386,929,2,0.0
5388,869,2,0.0
5392,347,1,0.0
5393,897,1,0.0
5393,956,1,0.0
5394,200,2,0.0
5396,527,4,1.0
5398,296,1,0.0
